Stranding ID,Period,Season,Condition,INOFF,LatDD,LongDD,SCL (cm),SizeClass,Number of Trash Items,Mass of Trash Items
19940701BXH01,1987-1999,Summer,Fresh Dead,Offshore,27.175,-97.37,29,Recruit,8,0.08
19940404MXD02,1987-1999,Spring,Fresh Dead,Offshore,27.41833333,-97.3,31.6,Recruit,6,0.46
19941024JLM01,1987-1999,Fall,Fresh Dead,Offshore,26.07,-97.155,33.2,Recruit,4,0.3
19940516DJS01,1987-1999,Spring,Fresh Dead,Offshore,26.62166667,-97.295,41,Transitional,0,0
19960324CXF01,1987-1999,Spring,Fresh Dead,Offshore,27.23333333,-97.35833333,25,Recruit,12,0.51
19960504CJL01,1987-1999,Spring,Fresh Dead,Offshore,27.44333333,-97.28833333,27,Recruit,24,1.37
19960407KXJ01,1987-1999,Spring,Fresh Dead,Offshore,27.175,-97.37,28,Recruit,2,0.18
19960629AFA01,1987-1999,Summer,Fresh Dead,Offshore,27.825,-97.05666667,29.5,Recruit,0,0
19960723AFA01,1987-1999,Summer,Fresh Dead,Offshore,27.83,-97.05,29.7,Recruit,12,0.4
19960820AFA01,1987-1999,Summer,Fresh Dead,Offshore,27.71333333,-97.14333333,30.1,Recruit,0,0
19960923AFA01,1987-1999,Fall,Fresh Dead,Offshore,27.825,-97.05666667,31.6,Recruit,1,0.07
19960912DLE01,1987-1999,Fall,Fresh Dead,Offshore,26.563025,-96.95007,32,Recruit,0,0
19960728AFA01,1987-1999,Summer,Fresh Dead,Offshore,27.675,-97.165,32.2,Recruit,0,0
19960419AFA01,1987-1999,Spring,Fresh Dead,Offshore,27.78833333,-97.08833333,34,Recruit,0,0
19960917DLE01,1987-1999,Fall,Fresh Dead,Offshore,NA,NA,34.7,Recruit,5,0.15
19960219GXC01,1987-1999,Winter,Fresh Dead,Offshore,26.79166667,-97.34666667,35,Transitional,0,0
19960118UTP01,1987-1999,Winter,Fresh Dead,Offshore,26,-97,46.5,Subadult,0,0
19971114AFA01,1987-1999,Fall,Fresh Dead,Offshore,27.835,-97.045,23.4,Pelagic,75,5.47
19971104AFA01,1987-1999,Fall,Fresh Dead,Offshore,27.805,-97.075,42,Transitional,0,0
19980518AFA01,1987-1999,Spring,Fresh Dead,Offshore,27.82833333,-97.05333333,25.3,Recruit,0,0
19980411DJS01,1987-1999,Spring,Fresh Dead,Offshore,26.84333333,-97.36,25.7,Recruit,0,0
19980908AFA01,1987-1999,Fall,Fresh Dead,Offshore,27.80333333,-97.07666667,27.9,Recruit,0,0
19991126ELM01,1987-1999,Fall,Fresh Dead,Offshore,26.78333333,-97.345,24.7,Pelagic,0,0
19991225AFA01,1987-1999,Winter,Fresh Dead,Offshore,27.32166667,-97.335,25.2,Recruit,0,0
19990723GXG01,1987-1999,Summer,Fresh Dead,Offshore,26.575,-97.27833333,30.7,Recruit,0,0
19990624MXB01,1987-1999,Summer,Fresh Dead,Offshore,26.70666667,-97.32333333,34.5,Recruit,0,0
20000604AFA02,2000-2009,Summer,Fresh Dead,Offshore,27.81833333,-97.06333333,23.8,Pelagic,0,0
20000407CXR01,2000-2009,Spring,Fresh Dead,Offshore,27.275,-97.34833333,25.8,Recruit,0,0
20000521AFA01,2000-2009,Spring,Fresh Dead,Offshore,27.82666667,-97.055,25.9,Recruit,0,0
20000308PXB01,2000-2009,Spring,Fresh Dead,Offshore,27.425,-97.29666667,26.2,Recruit,0,0
20010507TXS01,2000-2009,Spring,Fresh Dead,Offshore,27.46666667,-97.27833333,14.7,Pelagic,0,0
20020525CFW01,2000-2009,Spring,Fresh Dead,Offshore,26.074,-97.157,27.5,Recruit,0,0
20070123JAG03,2000-2009,Winter,Fresh Dead,Offshore,26.0384,-97.1528,23.9,Pelagic,43,1.46
20070314DJW01,2000-2009,Spring,Fresh Dead,Offshore,26.2289,-97.1807,25.2,Recruit,44,2.58
20070504CLF01,2000-2009,Spring,Fresh Dead,Offshore,27.5,-97.23,26,Recruit,8,0.3
20070611AFA02,2000-2009,Summer,Fresh Dead,Offshore,27.6727,-97.1693,26.6,Recruit,9,0.32
20070414AMM01,2000-2009,Spring,Fresh Dead,Offshore,26.256,-97.1866,28.5,Recruit,1,0.02
20070612SLM01,2000-2009,Summer,Fresh Dead,Offshore,27.37454,-97.31694,30.5,Recruit,10,0.16
20070509AFA09,2000-2009,Spring,Fresh Dead,Offshore,27.673,-97.1691,30.6,Recruit,20,0.67
20071202NCD02,2000-2009,Winter,Fresh Dead,Offshore,26.0248,-97.1539,32.1,Recruit,0,0
20071202NCD01,2000-2009,Winter,Fresh Dead,Offshore,26.0811,-97.1645,33.1,Recruit,2,0.01
20070308LGS03,2000-2009,Spring,Fresh Dead,Offshore,26.1135,-97.1644,44.3,Transitional,13,0.21
20070128JAG01,2000-2009,Winter,Fresh Dead,Offshore,26.0527,-97.1525,50.6,Subadult,1,0.001
20070126LXG04,2000-2009,Winter,Fresh Dead,Offshore,26.0509,-97.1528,50.7,Subadult,0,0
20070126LXG03,2000-2009,Winter,Fresh Dead,Offshore,26.0495,-97.1529,58,Subadult,0,0
20070421AFA01,2000-2009,Spring,Fresh Dead,Offshore,27.6078,-97.2063,64,Subadult,0,0
20080613LAD01,2000-2009,Summer,Fresh Dead,Offshore,27.5083,-97.2585,24.2,Pelagic,9,0.08
20080708NCD01,2000-2009,Summer,Fresh Dead,Offshore,26.0803,-97.1582,31.7,Recruit,0,0
20080618BAB01,2000-2009,Summer,Fresh Dead,Offshore,27.622,-97.1989,34.9,Recruit,1,0.07
20080211JAG01,2000-2009,Winter,Fresh Dead,Offshore,26.4321,-97.2329,37,Transitional,0,0
20081208GHB01,2000-2009,Winter,Fresh Dead,Offshore,26.0681,-97.1544,38.5,Transitional,0,0
20080417AFA01,2000-2009,Spring,Fresh Dead,Offshore,27.8317,-97.0484,45.8,Subadult,65,11.11
20080201LXG01,2000-2009,Winter,Fresh Dead,Offshore,26.5342,-97.263,53.8,Subadult,0,0
20090411LGS02,2000-2009,Spring,Fresh Dead,Offshore,26.0802,-97.1585,24.4,Pelagic,11,1.38
20090317AFA01,2000-2009,Spring,Fresh Dead,Offshore,27.8291,-97.0517,25.9,Recruit,20,0.66
20090415AMT02,2000-2009,Spring,Fresh Dead,Offshore,26.246,-97.186,39.5,Transitional,0,0
20190518BKD01,2019,Spring,Fresh Dead,Offshore,26.6999,-97.32244,22.8,Pelagic,2,0.02
20190613AMG01,2019,Summer,Fresh Dead,Offshore,27.594001,-97.2130966,23,Pelagic,2,0.01
20190716EAE06,2019,Summer,Fresh Dead,Offshore,27.61443,-97.19916,23.1,Pelagic,1,0.01
20190717AMW02,2019,Summer,Fresh Dead,Offshore,27.6151,-97.2004,23.4,Pelagic,6,0.08
20190716EAE02,2019,Summer,Fresh Dead,Offshore,27.61443,-97.19916,23.4,Pelagic,1,0.001
20190730AMW01,2019,Summer,Fresh Dead,Offshore,27.615313,-97.200662,24.2,Pelagic,1,0.001
20190629GAC02,2019,Summer,Fresh Dead,Offshore,26.90252,-97.36972,24.2,Pelagic,2,0.01
20190713SSP01,2019,Summer,Fresh Dead,Offshore,27.615194,-97.20259,24.3,Pelagic,2,0.001
20190507EXR01,2019,Spring,Fresh Dead,Offshore,27.61366,-97.20184,24.3,Pelagic,12,0.43
20190802AMO01,2019,Summer,Fresh Dead,Offshore,27.833863,-97.04591,24.4,Pelagic,7,0.04
20190519AMO02,2019,Spring,Fresh Dead,Offshore,27.624756,-97.19752,24.4,Pelagic,11,0.08
20190411RLL01,2019,Spring,Fresh Dead,Offshore,25.98196,-97.149,24.6942,Pelagic,17,0.34
20190716EAE03,2019,Summer,Fresh Dead,Offshore,27.61443,-97.19916,24.7,Pelagic,1,0.001
20190518CXG01,2019,Spring,Fresh Dead,Offshore,26.6999,-97.32244,24.9,Pelagic,33,0.9
20190614LES01,2019,Summer,Fresh Dead,Offshore,26.067598,-97.151807,25.1,Recruit,34,2.51
20190519DXG02,2019,Spring,Fresh Dead,Offshore,27.676156,-97.165387,25.1,Recruit,35,0.7
20190624AMO01,2019,Summer,Fresh Dead,Offshore,27.833961,-97.046069,25.2,Recruit,2,0.04
20190603EFP01,2019,Summer,Fresh Dead,Offshore,26.58976,-97.28694,25.3,Recruit,42,0.77
20190506NKM01,2019,Spring,Fresh Dead,Offshore,27.60397,-97.20842,25.3,Recruit,0,0
20190526LES01,2019,Spring,Fresh Dead,Offshore,26.019426,-97.152088,25.5,Recruit,2,0.02
20190726CLC01,2019,Summer,Fresh Dead,Offshore,27.7,-97.14,25.6,Recruit,25,1.27
20190716EAE04,2019,Summer,Fresh Dead,Offshore,27.61443,-97.19916,25.6,Recruit,1,0.01
20190601TNS01,2019,Summer,Fresh Dead,Offshore,26.98971,-97.37811,25.7,Recruit,3,0.07
20190716EAE01,2019,Summer,Fresh Dead,Offshore,27.61443,-97.19916,25.8,Recruit,0,0
20190629GAC01,2019,Summer,Fresh Dead,Offshore,26.90252,-97.36972,25.8,Recruit,16,0.12
20190818TNS01,2019,Summer,Fresh Dead,Offshore,27.60543,-97.20727,26,Recruit,4,0.03
20190530TNS01,2019,Spring,Fresh Dead,Offshore,27.64425,-97.20274,26,Recruit,15,0.33
20190804AMO02,2019,Summer,Fresh Dead,Offshore,27.83437,-97.044723,26.3,Recruit,0,0
20190724AMW01,2019,Summer,Fresh Dead,Offshore,27.614252,-97.198765,26.4,Recruit,1,0.001
20190601AMO01,2019,Summer,Fresh Dead,Offshore,27.617212,-97.200594,26.4,Recruit,2,0.001
20190810AMO01,2019,Summer,Fresh Dead,Offshore,27.766084,-97.106132,26.5,Recruit,6,0.03
20190809AMO01,2019,Summer,Fresh Dead,Offshore,27.674926,-97.167464,26.5,Recruit,3,0.01
20190705AMW01,2019,Summer,Fresh Dead,Offshore,27.617108,-97.200957,26.5,Recruit,0,0
20190515APS01,2019,Spring,Fresh Dead,Offshore,27.60885,-97.2058,26.6,Recruit,6,0.07
20190806RHG01,2019,Summer,Fresh Dead,Offshore,27.829476,-97.03524,26.8,Recruit,0,0
20190506APS01,2019,Spring,Fresh Dead,Offshore,27.58019,-97.22076,26.8,Recruit,29,1.24
20190408DMS01,2019,Spring,Fresh Dead,Offshore,27.34514,-97.32753,26.8,Recruit,3,0.07
20191123NAN22,2019,Fall,Fresh Dead,Offshore,26.033685,-97.153327,26.9,Recruit,0,0
20190530AMO01,2019,Spring,Fresh Dead,Offshore,27.615305,-97.200995,26.9,Recruit,5,0.03
20190807EFP01,2019,Summer,Fresh Dead,Offshore,27.16754,-97.36997,27.4,Recruit,1,0.001
20190804AMO01,2019,Summer,Fresh Dead,Offshore,27.63909,-97.189594,27.4,Recruit,1,0.001
20190507EXR02,2019,Spring,Fresh Dead,Offshore,27.61325,-97.20208,27.4,Recruit,30,0.93
20190413LES01,2019,Spring,Fresh Dead,Offshore,26.116298,-97.16492,27.5,Recruit,11,0.07
20190520AMO04,2019,Spring,Fresh Dead,Offshore,27.615777,-97.200876,27.8,Recruit,18,0.78
20191206KNS01,2019,Winter,Fresh Dead,Offshore,27.83408604,-97.04489065,27.9,Recruit,0,0
20190507LES01,2019,Spring,Fresh Dead,Offshore,26.562389,-97.269343,27.9,Recruit,0,0
20190722AMW04,2019,Summer,Fresh Dead,Offshore,27.637496,-97.190324,28,Recruit,1,0.001
20190718HSL01,2019,Summer,Fresh Dead,Offshore,27.33903,-97.32953,28.4,Recruit,2,0.01
20190708EAE02,2019,Summer,Fresh Dead,Offshore,27.61395,-97.20673,28.4,Recruit,0,0
20191106RLL02,2019,Fall,Fresh Dead,Offshore,26.05666,-97.15179,28.8,Recruit,0,0
20191106RLL01,2019,Fall,Fresh Dead,Offshore,25.97697,-97.14859,29.2,Recruit,0,0
20190716EAE05,2019,Summer,Fresh Dead,Offshore,27.61443,-97.19916,29.3,Recruit,0,0
20190506JLC01,2019,Spring,Fresh Dead,Offshore,27.60417,-97.20852,29.9,Recruit,0,0
20190804NAN01,2019,Summer,Fresh Dead,Offshore,26.067368,-97.149237,30.6,Recruit,6,0.001
20190528BNN06,2019,Spring,Fresh Dead,Offshore,27.61392,-97.20213,30.7,Recruit,4,0.01
20190515MNA01,2019,Spring,Fresh Dead,Offshore,26.8917,-97.3681,30.7,Recruit,3,0.08
20191121KEL03,2019,Fall,Fresh Dead,Offshore,26.05615,-97.152047,31.6,Recruit,0,0
20191123NAN09,2019,Fall,Fresh Dead,Offshore,26.062928,-97.150514,32.3,Recruit,0,0
20191122KBJ01,2019,Fall,Fresh Dead,Offshore,26.133391,-97.167796,33,Recruit,0,0
20190227AKT01,2019,Winter,Fresh Dead,Offshore,27.802412,-97.076723,33.1,Recruit,2,0.001
20191121KEL04,2019,Fall,Fresh Dead,Offshore,26.061565,-97.151005,33.9,Recruit,1,0.01
20191123NAN16,2019,Fall,Fresh Dead,Offshore,25.966444,-97.146948,35.2,Transitional,0,0
20191106RLL03,2019,Fall,Fresh Dead,Offshore,25.96477,-97.14758,35.3,Transitional,0,0
20191123NAN18,2019,Fall,Fresh Dead,Offshore,25.967946,-97.14758,35.6,Transitional,5,0.16
20190310CTG01,2019,Spring,Fresh Dead,Offshore,26.100701,-97.162596,36.7,Transitional,0,0
20190706GLH01,2019,Summer,Fresh Dead,Offshore,26.59375,-97.28838,37.1,Transitional,1,0.001
20191122MAD10,2019,Fall,Fresh Dead,Offshore,26.01512,-97.151703,38.3,Transitional,0,0
20190118MAP01,2019,Winter,Fresh Dead,Offshore,27.6280675,-97.1952319,39.5,Transitional,2,0.001
20191028CTG01,2019,Fall,Fresh Dead,Offshore,26.082826,-97.158982,39.9,Transitional,0,0
20191121MAD02,2019,Fall,Fresh Dead,Offshore,25.9715,-97.1482,47.7,Subadult,0,0
20190206MRV01,2019,Winter,Fresh Dead,Offshore,27.52314,-97.25063,49.7,Subadult,0,0
20190502JWT02,2019,Spring,Fresh Dead,Offshore,27.804769,-97.074185,52.5,Subadult,73,0.93
20190410RKT01,2019,Spring,Fresh Dead,Offshore,27.813585,-97.067743,53.4,Subadult,7,0.11
20190131MAP01,2019,Winter,Fresh Dead,Offshore,27.7843065,-97.0917938,56.5,Subadult,5,0.37
20191027AMO01,2019,Fall,Fresh Dead,Offshore,27.834066,-97.042856,58.6,Subadult,0,0
20190328AMO01,2019,Spring,Fresh Dead,Offshore,27.833466,-97.046318,58.7,Subadult,1,0.001
20191121KEL01,2019,Fall,Fresh Dead,Offshore,26.039147,-97.152953,59.7,Subadult,0,0
19871018AFA01,1987-1999,Fall,Moderate Decomposition,Offshore,27.83333333,-97.045,33.7,Recruit,3,0.06
19871205AFA02,1987-1999,Winter,Moderate Decomposition,Offshore,27.815,-97.06666667,41.9,Transitional,0,0
19870627AFA01,1987-1999,Summer,Moderate Decomposition,Offshore,27.67833333,-97.16666667,52.2,Subadult,0,0
19880626EXM01,1987-1999,Summer,Moderate Decomposition,Offshore,27.18333333,-97.375,26.5,Recruit,8,0.1
19880429PXP01,1987-1999,Spring,Moderate Decomposition,Offshore,27.675,-97.16666667,27.8,Recruit,6,0.38
19880527LXS01,1987-1999,Spring,Moderate Decomposition,Offshore,27.48333333,-97.26666667,30.4,Recruit,8,0.29
19880417AFA02,1987-1999,Spring,Moderate Decomposition,Offshore,27.82666667,-97.38333333,40.2,Transitional,0,0
19891221RXM01,1987-1999,Winter,Moderate Decomposition,Offshore,27.38333333,-97.31666667,22.271,Pelagic,4,0.04
19940325AFA01,1987-1999,Spring,Moderate Decomposition,Offshore,27.63,-97.195,28,Recruit,4,0.03
19951218DXH01,1987-1999,Winter,Moderate Decomposition,Offshore,26.16666667,-97.08333333,20,Pelagic,46,7.37
19950228DXH01,1987-1999,Winter,Moderate Decomposition,Offshore,26.105,-97.15,36.9,Transitional,0,0
19951231AFA01,1987-1999,Winter,Moderate Decomposition,Offshore,27.84166667,-97.05,41.8,Transitional,0,0
19960707GXP01,1987-1999,Summer,Moderate Decomposition,Offshore,26.07,-97.155,24.2,Pelagic,0,0
19961223AFA01,1987-1999,Winter,Moderate Decomposition,Offshore,27.795,-97.08166667,31.8,Recruit,0,0
19970719KXJ01,1987-1999,Summer,Moderate Decomposition,Offshore,27.26833333,-97.35,20,Pelagic,14,0.74
19970222KXJ01,1987-1999,Winter,Moderate Decomposition,Offshore,27.17166667,-97.37,34,Recruit,0,0
19970126AFA02,1987-1999,Winter,Moderate Decomposition,Offshore,27.825,-97.05666667,34.5,Recruit,0,0
19971105JAM01,1987-1999,Fall,Moderate Decomposition,Offshore,26.57666667,-97.28,39.7,Transitional,0,0
19980401DJS01,1987-1999,Spring,Moderate Decomposition,Offshore,26.91333333,-97.37166667,25.8,Recruit,0,0
19980330CCS02,1987-1999,Spring,Moderate Decomposition,Offshore,27.05833333,-97.37833333,27.3,Recruit,23,0.42
19980520DXS01,1987-1999,Spring,Moderate Decomposition,Offshore,26.84,-97.35833333,28.2,Recruit,22,3.32
19980704DJS02,1987-1999,Summer,Moderate Decomposition,Offshore,27.26833333,-97.35,30.2,Recruit,6,0.14
19980805PXB01,1987-1999,Summer,Moderate Decomposition,Offshore,27.47,-97.27666667,81.3,Subadult,0,0
20000320CXV01,2000-2009,Spring,Moderate Decomposition,Offshore,27.29,-97.345,27.7,Recruit,3,0.25
20000204HXB04,2000-2009,Winter,Moderate Decomposition,Offshore,26.54166667,-97.265,36.7,Transitional,2,0.14
20000511JXJ01,2000-2009,Spring,Moderate Decomposition,Offshore,27.36666667,-97.32,37.7,Transitional,0,0
20071117AFA01,2000-2009,Fall,Moderate Decomposition,Offshore,27.8344,-97.0446,25.4,Recruit,31,0.9
20070617AFA01,2000-2009,Summer,Moderate Decomposition,Offshore,27.7859,-97.0905,26.3,Recruit,5,0.06
20070403AFA01,2000-2009,Spring,Moderate Decomposition,Offshore,27.8011,-97.07742,29.9,Recruit,3,0.001
20070710MPH01,2000-2009,Summer,Moderate Decomposition,Offshore,27.6109,-97.2045,30.9,Recruit,0,0
20071201CXM02,2000-2009,Winter,Moderate Decomposition,Offshore,27.8256,-97.0553,33.5,Recruit,60,0.92
20070208LGS01,2000-2009,Winter,Moderate Decomposition,Offshore,26.0618,-97.151,39.2,Transitional,0,0
20080607AFA01,2000-2009,Summer,Moderate Decomposition,Offshore,27.614,-97.2023,27.9,Recruit,0,0
20080311NCD01,2000-2009,Spring,Moderate Decomposition,Offshore,26.0586,-97.1519,28,Recruit,9,0.69
20080702AFA01,2000-2009,Summer,Moderate Decomposition,Offshore,27.6118,-97.2017,31.1,Recruit,3,0.02
20080306AFA01,2000-2009,Spring,Moderate Decomposition,Offshore,27.7886,-97.0881,32.3,Recruit,2,0.04
20080701AFA01,2000-2009,Summer,Moderate Decomposition,Offshore,27.8317,-97.0485,62.2,Subadult,7,0.33
20090425JAH01,2000-2009,Spring,Moderate Decomposition,Offshore,27.0379,-97.3793,13.8,Pelagic,0,0
20090528AMW01,2000-2009,Spring,Moderate Decomposition,Offshore,27.509,-97.258,25,Recruit,6,0.03
20090205AFA01,2000-2009,Winter,Moderate Decomposition,Offshore,27.829,-97.0516,27.2,Recruit,0,0
20090223AFA01,2000-2009,Winter,Moderate Decomposition,Offshore,27.7648,-97.1069,35.3,Transitional,14,0.14
20090126AFA01,2000-2009,Winter,Moderate Decomposition,Offshore,27.73,-97.1313,37.4,Transitional,6,0.04
20090401AFA02,2000-2009,Spring,Moderate Decomposition,Offshore,27.7157,-97.142,42.8,Transitional,0,0
20090115LGS01,2000-2009,Winter,Moderate Decomposition,Offshore,26.1641,-97.1718,42.9,Transitional,4,0.03
20090224AFA01,2000-2009,Winter,Moderate Decomposition,Offshore,27.7427,-97.1231,46,Subadult,0,0
20190302AMG02,2019,Spring,Moderate Decomposition,Offshore,27.43351,-97.29359,20.6,Pelagic,5,0.1
20190513RMW02,2019,Spring,Moderate Decomposition,Offshore,27.371467,-97.318022,22.4,Pelagic,27,0.64
20190420NKM01,2019,Spring,Moderate Decomposition,Offshore,27.58181,-97.21968,23.1,Pelagic,26,0.48
20190327MAP01,2019,Spring,Moderate Decomposition,Offshore,27.621272,-97.198975,23.3,Pelagic,43,0.51
20190422LES01,2019,Spring,Moderate Decomposition,Offshore,26.106386,-97.163213,23.8,Pelagic,57,1.68
20190405AMO02,2019,Spring,Moderate Decomposition,Offshore,27.789723,-97.08701,23.9,Pelagic,4,0.04
20190416AMM01,2019,Spring,Moderate Decomposition,Offshore,25.96133,-97.1475419,24.8,Pelagic,13,0.4
20190414EQY01,2019,Spring,Moderate Decomposition,Offshore,25.9614,-97.1475,25.3,Recruit,25,0.71
20190604ALC01,2019,Summer,Moderate Decomposition,Offshore,27.36962,-97.31902,25.8,Recruit,35,1.12
20190423EQY01,2019,Spring,Moderate Decomposition,Offshore,26.0317,-97.1528,25.8,Recruit,35,1.66
20190414EQY03,2019,Spring,Moderate Decomposition,Offshore,26.0323,-97.1529,25.8,Recruit,25,0.62
20190423EQY02,2019,Spring,Moderate Decomposition,Offshore,25.9716,-97.1481,26,Recruit,33,1.49
20190421TNS01,2019,Spring,Moderate Decomposition,Offshore,27.19521,-97.36588,26,Recruit,114,7.83
20190709LES01,2019,Summer,Moderate Decomposition,Offshore,26.067124,-97.153291,26.2,Recruit,2,0.08
20190422LES02,2019,Spring,Moderate Decomposition,Offshore,26.075355,-97.156713,26.3,Recruit,2,0.02
20190415ELP03,2019,Spring,Moderate Decomposition,Offshore,26.0471,-97.1527,26.3,Recruit,5,0.03
20190731MSD01,2019,Summer,Moderate Decomposition,Offshore,25.957853,-97.146677,26.5,Recruit,2,0.02
20190905REW01,2019,Fall,Moderate Decomposition,Offshore,27.60575,-97.207734,26.6,Recruit,22,0.23
20190531TNS03,2019,Spring,Moderate Decomposition,Offshore,27.32942,-97.33259,27,Recruit,11,0.35
20190412JDP01,2019,Spring,Moderate Decomposition,Offshore,26.0012,-97.1508,27.3,Recruit,14,0.52
20190920NAN01,2019,Fall,Moderate Decomposition,Offshore,26.120992,-97.165773,27.4,Recruit,0,0
20190519PCF01,2019,Spring,Moderate Decomposition,Offshore,27.614065,-97.201961,27.5,Recruit,37,0.82
20191124NAN10,2019,Fall,Moderate Decomposition,Offshore,26.029365,-97.153673,28.3,Recruit,0,0
20191130NAN01,2019,Fall,Moderate Decomposition,Offshore,25.961696,-97.146361,28.4,Recruit,1,0.001
20190519LES01,2019,Spring,Moderate Decomposition,Offshore,26.084,-97.15929,28.4,Recruit,1,0.05
20191124NAN17,2019,Fall,Moderate Decomposition,Offshore,25.97698,-97.148228,29.7,Recruit,0,0
20191123NAN04,2019,Fall,Moderate Decomposition,Offshore,26.054505,-97.152385,31.3,Recruit,1,0.001
20190625AMM03,2019,Summer,Moderate Decomposition,Offshore,26.064364,-97.147417,31.6,Recruit,0,0
20191210MAD01,2019,Winter,Moderate Decomposition,Offshore,26.029712,-97.152568,31.9,Recruit,8,0.06
20191124NAN06,2019,Fall,Moderate Decomposition,Offshore,26.03492,-97.154357,31.9,Recruit,0,0
20191205MAD01,2019,Winter,Moderate Decomposition,Offshore,26.066037,-97.146275,32.6,Recruit,1,0.001
20191124NAN15,2019,Fall,Moderate Decomposition,Offshore,26.047962,-97.153757,33,Recruit,0,0
20190430RAC01,2019,Spring,Moderate Decomposition,Offshore,27.60882,-97.20536,33.2,Recruit,2,0.001
20191215RLL01,2019,Winter,Moderate Decomposition,Offshore,26.1352,-97.168,33.7,Recruit,2,0.04
20191210MAD03,2019,Winter,Moderate Decomposition,Offshore,26.029712,-97.152568,33.7,Recruit,0,0
20191121KEL06,2019,Fall,Moderate Decomposition,Offshore,26.003648,-97.150998,34,Recruit,0,0
20190220MAD02,2019,Winter,Moderate Decomposition,Offshore,26.21406,-97.178995,34.5,Recruit,0,0
20191124NAN02,2019,Fall,Moderate Decomposition,Offshore,26.977832,-97.149235,35.2,Transitional,0,0
20190501RHG01,2019,Spring,Moderate Decomposition,Offshore,27.83479,-97.04523,36.1,Transitional,103,0.31
20190126SSP01,2019,Winter,Moderate Decomposition,Offshore,27.81119,-97.068403,36.1,Transitional,0,0
20191210MAD02,2019,Winter,Moderate Decomposition,Offshore,26.029712,-97.152568,36.5,Transitional,0,0
20190424RHG01,2019,Spring,Moderate Decomposition,Offshore,27.83821,-97.05123,39.7,Transitional,10,0.05
20190726BNN01,2019,Summer,Moderate Decomposition,Offshore,27.5632,-97.2295,40.4,Transitional,1,0.001
20190302AMG03,2019,Spring,Moderate Decomposition,Offshore,27.284,-97.3459,41.3,Transitional,1,0.001
20191121KEL07,2019,Fall,Moderate Decomposition,Offshore,25.971014,-97.148148,43.1,Transitional,0,0
20190111MAP01,2019,Winter,Moderate Decomposition,Offshore,27.647741,-97.184185,43.8,Transitional,0,0
20191106RLL04,2019,Fall,Moderate Decomposition,Offshore,25.9634,-97.14753,46.1,Subadult,0,0
20190206MAD01,2019,Winter,Moderate Decomposition,Offshore,26.168326,-97.172593,49.6,Subadult,0,0
20191104MAD01,2019,Fall,Moderate Decomposition,Offshore,26.066267,-97.14532,51.7,Subadult,0,0
20190101MAD01,2019,Winter,Moderate Decomposition,Offshore,26.083025,-97.158662,61.4,Subadult,1,0.001
20190912CPB02,2019,Fall,Moderate Decomposition,Offshore,26.92122,-97.37234,106.5,Subadult,21,0.64
19930629AFA01,1987-1999,Summer,Fresh Dead,Unknown,NA,NA,20.1,Pelagic,21,0.6